年份,地区,地区·代码,灌溉面积电 kha,农用化肥施用量 万t,"农用柴油
使用量
(吨)","农药
使用量
(吨)","农用塑料
薄膜
使用量
(吨)",粮食作物面积 kha,农作物面积kha,粮食作物产量 吨,粮食单产 吨/公顷,粮食作物占比,人均粮食产量 kg/人,农业产值 亿元,农民人均年收入,碳排放总量 10*3t,碳排放强度
2023,丽水市,11.0,18.3016666666667,4.63,7646.0,1985.0,3826.0,73.75,141.77,433855.0,5.88277966101695,0.520208788883403,171.619857594937,119.03,30811.0,418.749789381667,2.95372638344972
2022,丽水市,11.0,15.2716666666667,4.74,7712.0,2061.0,3880.0,73.62,138.91,413060.0,5.6107036131486,0.529983442516737,164.238568588469,112.35,28470.0,415.565637501667,2.99161786409666
2021,丽水市,11.0,16.1683333333333,4.91,7818.46,2131.25,3882.79,73.035176,137.45,417699.035661054,5.71914875184328,0.531358137504547,166.14917886279,106.98,26386.0,412.043219351333,2.99776805639384
2020,丽水市,11.0,15.735,5.0,8815.0,2217.0,4053.0,72.88,138.67,374977.0,5.1451289791438,0.525564289319968,149.512360446571,101.15,23637.0,417.563237351,3.01120096164275
2019,丽水市,11.0,15.735,5.14,9033.0,2321.0,4406.0,70.48,137.21,361992.0,5.1360953461975,0.513665184753298,163.575237234523,101.24,21931.0,413.948064495,3.01689428245026
2018,丽水市,11.0,15.8083333333333,5.57,9599.0,2565.0,4445.0,69.18,135.8,358478.0,5.18181555362822,0.509425625920471,163.018644838563,97.68,19922.0,416.826029740333,3.06941111738095
2017,丽水市,11.0,15.6066666666667,5.76,9873.0,2686.0,4524.0,67.92,134.95,340294.0,5.01021790341578,0.503297517599111,155.669716376944,95.53,18072.0,431.157974762667,3.19494608938619
2016,丽水市,11.0,16.305,5.72,10306.0,2791.0,4691.0,84.53,159.15,458585.0,5.42511534366497,0.531134150172793,211.817551963048,98.6,16459.0,436.085944273,2.74009390055294
2015,丽水市,11.0,16.365,6.05,10435.0,2887.0,4752.0,88.78,163.12,477957.0,5.38361117368777,0.544261893084846,223.448807854137,95.02,15000.0,454.194927584,2.78442206709171
2014,丽水市,11.0,15.7933333333333,6.2321,10760.0,2957.0,4770.0,89.46,164.29,493688.0,5.51853342275878,0.544524925436728,231.669638667292,92.51,13635.0,461.231620783333,2.80742358502242
2013,丽水市,11.0,15.345,6.2532,10828.0,3062.0,4730.0,96.86,169.69,522764.0,5.39710922981623,0.570805586658024,246.35438265787,84.79,10024.0,476.531885568,2.80824966449408
2012,丽水市,11.0,15.345,6.1678,10440.0,3131.0,4695.0,97.33,170.71,523670.0,5.38035549162643,0.570148204557437,247.364194615021,79.6,8855.0,477.687389825,2.79823905936969
2011,丽水市,11.0,13.4,6.171,9778.0,3113.0,4633.0,99.13,172.67,528989.0,5.33631594875416,0.57410088608328,249.994801512287,72.82,7809.0,476.324839047,2.75858480944576
2010,丽水市,11.0,13.28,6.2137,9430.0,3122.0,5145.0,102.26,176.86,531398.0,5.19653823586935,0.578197444306231,250.896128423041,64.96,6537.0,483.182965658,2.73200817402465
2009,丽水市,11.0,13.28,6.1663,9044.0,3114.0,5191.0,110.24,183.81,563748.0,5.11382438316401,0.59974974158098,263.964039893243,61.55,5703.0,493.26044147,2.683534309722
2008,丽水市,11.0,13.25,6.0926,9750.0,3079.0,5386.0,122.23,192.09,622822.0,5.09549210504786,0.636316310062991,290.739426757539,56.41,5050.0,520.929995449,2.71190585376126
2007,丽水市,11.0,12.38,5.9662,9420.0,2858.0,5274.0,109.292,189.003,546221.0,4.99781319767229,0.578255371607858,254.269155572107,52.0234,4373.0,541.235246295,2.86363309733179
2006,丽水市,11.0,14.42,5.6846,9056.0,3318.0,4869.0,111.84,192.74,548122.0,4.90094778254649,0.580263567500259,254.136683976261,48.5,3868.0,452.801596669,2.34928710526616
2005,丽水市,11.0,13.45,5.7091,8786.0,2910.0,4074.0,113.09,195.43,549166.0,4.85600848881422,0.578672670521414,253.621207223018,46.33,3572.0,449.770135168,2.30143854663051
2004,丽水市,11.0,13.28,5.6787,9771.0,2845.0,6414.5,115.52,196.29,554348.0,4.7987188365651,0.588516990167609,221.155349876327,44.41,3321.0,461.601157413,2.35162849565948
2003,丽水市,11.0,13.5,5.6307,7448.0,2949.0,3753.0,100.38,187.32,481480.0,4.79657302251444,0.535874439461883,193.055332798717,42.03,3047.0,431.388935074,2.30295182080931
2002,丽水市,11.0,13.45,6.2517,5614.0,3389.0,3394.0,115.96,197.99,566200.0,4.88271817868231,0.585686145764938,227.134146341463,41.17,2920.0,457.650781683,2.3114843258902
2001,丽水市,11.0,13.44,5.6525,5350.0,3421.0,3060.0,124.8,202.55,615237.0,4.92978365384615,0.616144161935325,247.351344831745,40.6,2740.0,605.674127996,2.99024501602567
2000,丽水市,11.0,13.7,5.486,6316.0,3514.0,3724.0,152.42,211.64,699762.0,4.59101167825745,0.72018522018522,281.503741250302,27.62,2227.0,587.769304151,2.77721273932621
2023,台州市,10.0,124.91,7.65,436086.0,2522.0,11522.0,89.31,205.92,575892.0,6.44823647967753,0.433712121212121,85.800357568534,196.82,40153.0,913.31763031,4.43530317749611
2022,台州市,10.0,122.44,7.67,451336.0,2552.0,11786.0,88.96,203.53,566699.0,6.37026753597122,0.43708544194959,84.8605870020964,193.23,37700.0,919.50937734,4.51780758286248
2021,台州市,10.0,124.69,7.75,479475.15,2600.43,10814.54,87.7198370762907,203.71,559968.647326234,6.383603367152,0.430611344932947,84.0667538396988,183.0,35419.0,929.644147958,4.5635665797359
2020,台州市,10.0,127.6,8.04,607964.0,2623.0,11895.0,85.5,200.34,520867.0,6.09201169590643,0.426774483378257,78.5977063527992,171.29,32188.0,996.65707995,4.9748281918239
2019,台州市,10.0,123.31,8.62,591902.0,2727.0,10404.0,82.58,201.42,502482.0,6.08479050617583,0.409989077549399,81.7043902439024,164.23,30221.0,972.48662641,4.82815324401748
2018,台州市,10.0,125.13,8.88,636557.0,2788.0,10313.0,82.03,199.18,510838.0,6.22745337071803,0.411838538005824,83.2119237660857,155.4,27631.0,996.39359033,5.00247811190883
2017,台州市,10.0,125.05,9.01,658892.0,3053.0,10162.0,82.5,197.1,498439.0,6.04168484848485,0.418569254185693,81.4709055246813,149.68,25369.0,1005.84143075,5.10320360603755
2016,台州市,10.0,124.74,8.77,667600.0,3106.0,9584.0,97.28,211.04,630737.0,6.48372738486842,0.46095526914329,103.739638157895,148.14,23164.0,1000.86687459,4.74254584244693
2015,台州市,10.0,125.96,8.82,668007.0,4189.0,9387.0,96.35,206.81,607539.0,6.30554229372081,0.465886562545331,100.436270457927,138.04,21225.0,995.61771576,4.81416621904163
2014,台州市,10.0,125.96,8.9528,648731.0,4336.0,9210.0,96.1,203.6,602159.0,6.26596253902185,0.472003929273084,100.109559434746,133.62,19362.0,983.46821931,4.83039400446955
2013,台州市,10.0,128.54,9.2561,636934.0,4515.0,8946.0,140.06,252.86,799124.0,5.70558332143367,0.553903345724907,132.349122225903,129.67,16126.0,1054.72228144,4.17117093031717
2012,台州市,10.0,128.54,9.037,611604.0,4605.0,8545.0,137.44,251.37,791920.0,5.76193247962747,0.54676373473366,131.876769358868,126.41,14567.0,1033.96632384,4.11332427831483
2011,台州市,10.0,92.79,8.967,605851.0,4727.0,8363.0,141.13,254.59,789250.0,5.59236165237724,0.554342275816018,131.563593932322,117.69,13108.0,1035.68540894,4.06805219741545
2010,台州市,10.0,91.89,9.0977,593300.0,4850.0,8152.0,152.37,265.43,827542.0,5.43113473780928,0.574049655276344,138.523937060596,105.54,11307.0,1045.11322184,3.93743443408808
2009,台州市,10.0,91.89,9.1545,541420.0,5093.0,7898.0,158.65,271.54,846018.0,5.33260636621494,0.584260145834868,145.596571841603,87.13,10006.0,1022.39002894,3.76515441165206
2008,台州市,10.0,89.38,8.8334,521620.0,5340.0,7775.0,173.87,283.69,934734.0,5.37605107264048,0.612887306567027,162.545473515807,80.37,9180.0,1030.17762003,3.63134978331982
2007,台州市,10.0,98.05,8.7047,547733.0,5415.0,7541.0,163.076,277.318,841767.0,5.16180799136599,0.588046935287288,147.789911687764,76.2177,8331.0,1058.0246926,3.81520381872075
2006,台州市,10.0,88.34,8.8848,544063.0,5561.0,7471.0,165.86,282.87,895013.0,5.39619558663933,0.5863470852335,159.354224160954,71.08,7368.0,1069.34081984,3.78032601491851
2005,台州市,10.0,101.54,8.9625,532714.0,5610.0,7405.0,165.86,286.01,824828.0,4.97303750150729,0.579909793363868,148.904735255357,65.87,6689.0,1065.37993684,3.72497443040453
2004,台州市,10.0,91.08,8.8932,517635.0,5597.0,7020.0,162.45,284.02,851126.0,5.23931055709449,0.571966762904021,153.102244927328,61.01,6008.0,1044.76733473,3.67849917164284
2003,台州市,10.0,100.54,8.7727,501040.0,5574.0,6656.0,144.62,276.82,756978.0,5.2342552897248,0.52243335019146,136.982320262029,58.37,5359.0,1006.44391564,3.63573410750668
2002,台州市,10.0,98.34,9.0613,498723.0,5862.0,6318.0,179.56,308.55,925879.0,5.15637669859657,0.581947820450494,168.200959197762,55.13,4970.0,1072.87720569,3.47715833962081
2001,台州市,10.0,100.51,9.6388,499103.0,6007.0,5726.0,219.05,339.72,1161195.0,5.30104998858708,0.644795714117508,211.696018376723,66.66,4631.0,1098.94526211,3.23485594639703
2000,台州市,10.0,100.42,10.5913,351640.0,6414.0,4558.0,277.5,377.45,1414049.0,5.09567207207207,0.735196714796662,258.689583257107,62.37,4296.0,1053.67481937,2.79156131771095
2023,舟山市,9.0,14.56,0.38,650672.0,306.0,619.0,6.58,16.95,33530.0,5.09574468085106,0.388200589970501,28.5848252344416,13.25,49379.0,431.734864565,25.4710834551622
2022,舟山市,9.0,14.56,0.39,653091.0,324.0,573.0,5.82,15.79,29179.0,5.01357388316151,0.368587713742875,24.9393162393162,11.37,45924.0,430.61787064,27.2715560886637
2021,舟山市,9.0,14.56,0.4,656152.7,344.12,471.96,5.28840818315194,15.29,28639.7886939534,5.41557831810248,0.345873654882403,24.5835096085437,10.78,42945.0,430.456410757,28.1528064589274
2020,舟山市,9.0,14.56,0.4,609084.0,368.0,456.0,5.26,15.54,28729.0,5.46178707224335,0.338481338481338,24.7877480586713,10.21,39096.0,402.25382266,25.8850593732304
2019,舟山市,9.0,14.56,0.41,617208.0,438.0,361.0,4.97,15.77,26484.0,5.32877263581489,0.315155358275206,22.5204081632653,10.08,36784.0,406.90414271,25.8024186880152
2018,舟山市,9.0,15.36,0.42,628057.0,444.0,354.0,4.88,15.38,24820.0,5.08606557377049,0.317295188556567,21.1594202898551,9.8,33812.0,413.09763501,26.8594040968791
2017,舟山市,9.0,15.31,0.42,616869.0,447.0,381.0,5.13,16.18,25533.0,4.97719298245614,0.317058096415328,21.8604452054795,10.41,30791.0,408.19669856,25.2284733349815
2016,舟山市,9.0,15.22,0.45,608936.0,448.0,382.0,6.64,18.1,36010.0,5.42319277108434,0.366850828729282,31.0967184801382,11.02,28308.0,403.42386672,22.2886114209945
2015,舟山市,9.0,15.11,0.44,595686.0,501.0,341.0,6.12,17.65,32018.0,5.23169934640523,0.346742209631728,27.7934027777778,10.46,25903.0,396.44631866,22.4615477994334
2014,舟山市,9.0,15.07,0.5123,585067.0,667.0,417.0,5.17,13.45,26840.0,5.19148936170213,0.384386617100372,23.4205933682373,10.47,23783.0,382.10338972,28.4091739568773
2013,舟山市,9.0,13.93,0.4829,573100.0,708.0,358.0,10.66,23.13,51423.0,4.82392120075047,0.460873324686554,45.0288966725044,10.58,20573.0,384.00115863,16.6018659156939
2012,舟山市,9.0,13.93,0.5034,567619.0,532.0,302.0,10.61,23.32,52194.0,4.91932139491046,0.454974271012007,45.7842105263158,10.12,18601.0,381.44509158,16.356993635506
2011,舟山市,9.0,9.46,0.6039,568044.0,495.0,263.0,10.57,23.52,50635.0,4.79044465468307,0.449404761904762,44.5338610378188,9.7,16608.0,382.19042641,16.2495929596088
2010,舟山市,9.0,9.47,0.5299,566740.0,439.0,225.0,11.07,24.11,52369.0,4.73071364046974,0.459145582745749,46.7163247100803,8.92,14265.0,380.94555002,15.8003131489009
2009,舟山市,9.0,9.47,0.5038,566487.0,404.0,217.0,12.52,26.32,59324.0,4.73833865814697,0.475683890577508,53.9799818016378,7.91,12612.0,391.31815527,14.8677110664894
2008,舟山市,9.0,9.47,0.4354,597380.0,413.0,224.0,11.66,25.1,54161.0,4.64502572898799,0.464541832669323,49.6571009443477,7.07,11367.0,407.155652495,16.2213407368526
2007,舟山市,9.0,9.4,0.4715,630570.0,406.0,208.0,10.246,24.949,48087.0,4.69324614483701,0.41067778267666,44.3934638109306,6.4759,9725.0,433.1932866,17.3631522946812
2006,舟山市,9.0,11.83,0.4571,635401.0,405.0,210.0,10.88,26.01,52179.0,4.79586397058824,0.418300653594771,48.6608225310081,6.24,8333.0,438.65901948,16.8650142053057
2005,舟山市,9.0,9.49,0.4213,627712.0,355.0,569.0,11.78,27.23,52024.0,4.41629881154499,0.432611090708777,49.0006593199586,5.92,7190.0,437.55624044,16.0689034315094
2004,舟山市,9.0,9.47,0.5695,655620.0,367.0,268.0,12.04,27.54,59309.0,4.92599667774086,0.437182280319535,61.2000825508204,6.76,6232.0,454.87376087,16.5168395377633
2003,舟山市,9.0,9.71,0.5278,604490.0,335.0,275.0,11.97,28.38,53837.0,4.49766081871345,0.421775898520085,55.4334843492587,6.33,5018.0,417.95908031,14.7272403210007
2002,舟山市,9.0,9.4,0.4869,612303.0,413.0,215.0,13.42,30.45,66039.0,4.92093889716841,0.44072249589491,67.5521685761047,6.34,4659.0,434.56834265,14.2715383464696
2001,舟山市,9.0,9.71,0.4256,623932.0,476.0,227.0,15.38,32.53,75462.0,4.90650195058518,0.472794343682754,76.9235474006116,7.46,4422.0,444.05027231,13.6504848542883
2000,舟山市,9.0,10.01,0.4373,634871.0,335.0,202.0,20.27,35.2,88435.0,4.36285150468673,0.575852272727273,89.8638349761203,7.09,4228.0,453.12885076,12.8729787147727
2023,衢州市,8.0,99.73,5.22,13319.0,1982.0,2096.0,90.15,174.68,566001.0,6.27843594009983,0.516086558277994,246.408794079234,79.43,33993.0,446.239990926,2.55461409964507
2022,衢州市,8.0,99.34,5.22,13862.0,2078.0,2052.0,89.92,172.62,555984.0,6.18309608540925,0.520912988066273,242.787772925764,76.36,31468.0,441.872744746,2.55980039825049
2021,衢州市,8.0,104.75,5.25,14678.7,2263.99,2059.92,89.5349363772007,171.62,553749.384898041,6.18472975247513,0.52170455877637,242.129158241382,73.27,29266.0,440.339628415,2.56578270839646
2020,衢州市,8.0,104.74,5.29,15791.0,2415.0,2145.0,89.26,173.28,550892.0,6.17176786914631,0.515120036934441,241.831431079895,74.46,26290.0,440.24810824,2.54067467820868
2019,衢州市,8.0,104.74,5.46,16481.0,2519.0,2280.0,87.93,186.88,540439.0,6.14624132832935,0.470515839041096,243.660504959423,72.44,24426.0,447.34318144,2.39374561986301
2018,衢州市,8.0,105.18,5.69,17020.0,3239.0,2435.0,87.95,182.51,572843.0,6.51328027288232,0.481891403210783,259.322317790856,70.06,22255.0,462.64188318,2.53488511960988
2017,衢州市,8.0,104.6,6.26,16581.0,3785.0,2537.0,90.11,184.24,560627.0,6.22158472977472,0.489090316977855,256.579862700229,71.21,20225.0,476.6820228,2.58728844333478
2016,衢州市,8.0,104.17,6.32,16172.0,4859.0,2467.0,106.46,211.04,710296.0,6.67195190681946,0.50445413191812,328.536540240518,74.7,18421.0,514.74118882,2.43906931775967
2015,衢州市,8.0,104.83,6.99,16286.0,5938.0,2542.0,108.41,209.57,703488.0,6.48914306798266,0.517297323090137,329.811533052039,71.08,16884.0,522.83661848,2.49480659674572
2014,衢州市,8.0,108.39,7.1496,16477.0,6206.0,2577.0,110.46,207.12,706750.0,6.39824370812964,0.533314020857474,332.744821092279,67.7,15354.0,517.91332954,2.50054716850135
2013,衢州市,8.0,95.53,7.516,15522.0,6539.0,2473.0,134.02,230.84,799195.0,5.96325175346963,0.580575290244325,376.268832391714,64.29,11924.0,577.43315918,2.5014432471842
2012,衢州市,8.0,95.53,7.5478,15082.0,6783.0,2361.0,134.0,230.22,796868.0,5.94677611940299,0.582051950308401,375.881132075472,61.3,10714.0,577.42034938,2.50812418286856
2011,衢州市,8.0,35.0,7.6157,14973.0,6918.0,2293.0,133.46,226.97,793552.0,5.94599130825716,0.588007225624532,374.493629070316,57.85,9635.0,573.3517113,2.52611231131868
2010,衢州市,8.0,34.42,7.4551,14432.0,6705.0,2109.0,132.03,223.62,761532.0,5.76787093842309,0.59042125033539,358.705605275553,51.57,8270.0,564.73644582,2.52542905741884
2009,衢州市,8.0,34.42,8.1614,14832.0,7380.0,2145.0,129.57,218.01,761040.0,5.87358184764992,0.594330535296546,356.860170683673,48.42,7336.0,570.09920432,2.61501400999954
2008,衢州市,8.0,34.62,8.7521,14467.0,7613.0,2153.0,122.53,204.82,729305.0,5.95205255855709,0.598232594473196,341.418941060812,44.93,6843.0,552.63353312,2.69814243296553
2007,衢州市,8.0,34.42,8.3859,14053.0,7661.0,2237.0,122.507,189.051,728733.0,5.94850090198927,0.648010325256148,340.640863833964,44.1264,6071.0,540.69784432,2.86006339199475
2006,衢州市,8.0,35.41,8.6898,14019.0,7701.0,2178.0,141.44,220.34,833308.0,5.89160067873303,0.641917037305982,388.68790521946,44.83,5359.0,610.83176996,2.77222369955523
2005,衢州市,8.0,35.13,8.7739,12511.0,7616.0,2119.0,140.27,216.85,814219.0,5.80465530762102,0.646852663131197,378.988549618321,40.08,4850.0,604.80812258,2.78906212856813
2004,衢州市,8.0,34.66,8.6918,12053.0,7436.0,2057.0,135.46,208.42,779100.0,5.75151336187804,0.649937625947606,317.210211310614,36.87,4414.0,587.30742206,2.81790337808272
2003,衢州市,8.0,34.31,8.0186,9790.0,7004.0,1881.0,121.23,200.87,655158.0,5.4042563721851,0.603524667695524,267.597108197525,32.36,3980.0,535.15674476,2.66419447782148
2002,衢州市,8.0,34.76,7.7611,9007.0,6623.0,1898.0,137.26,221.21,744790.0,5.4261256010491,0.620496360924009,305.054269916035,29.77,3595.0,581.81177656,2.63013325148049
2001,衢州市,8.0,35.03,6.7399,8187.0,6497.0,1673.0,149.59,233.36,803563.0,5.37176950330904,0.641026739801166,329.910498008786,31.31,3250.0,544.83340328,2.33473347308879
2000,衢州市,8.0,34.31,6.7332,8630.0,6375.0,1625.0,171.66,251.77,892406.0,5.19868344401724,0.681812765619415,367.850783182193,29.27,2615.0,509.38563926,2.02321817237955
2023,金华市,7.0,141.22,7.04,19137.0,3288.0,5750.0,86.49,183.87,484934.0,5.60682159787259,0.470386686245717,67.6998464330588,177.82,38136.0,487.68945824,2.65236013618317
2022,金华市,7.0,150.7,7.25,19998.0,3464.0,6126.0,85.64,180.65,480051.0,5.60545305931808,0.474065873235538,67.3566718114213,171.21,35630.0,488.65564826,2.70498559789648
2021,金华市,7.0,170.0,7.51,20005.2,3741.76,6139.24,81.0872752019207,175.97,458223.784119418,5.65099496780925,0.460801700300737,64.3572730504801,164.55,33709.0,499.412764206,2.8380562834915
2020,金华市,7.0,169.0,7.85,21652.0,4005.0,6557.0,78.15,177.15,451950.0,5.7831094049904,0.441151566469094,63.9974511469838,155.69,30365.0,512.42886523,2.89262695585662
2019,金华市,7.0,170.0,8.35,23161.0,4198.0,6798.0,77.51,202.66,435037.0,5.6126564314282,0.382463238922333,77.3536628733997,153.96,28511.0,523.40151621,2.58265822663575
2018,金华市,7.0,170.75,9.18,25103.0,4481.0,6592.0,77.71,201.7,454859.0,5.85328786513962,0.385275161130392,81.1668451106353,148.89,26218.0,530.17348503,2.6285249629648
2017,金华市,7.0,169.58,9.44,25838.0,4690.0,6496.0,81.86,200.7,464218.0,5.67087710725629,0.407872446437469,83.4324227174694,144.56,23922.0,540.30004392,2.69207794678625
2016,金华市,7.0,168.03,10.03,25681.0,5219.0,6940.0,99.36,223.56,604303.0,6.08195450885668,0.444444444444444,109.47518115942,147.6,21896.0,563.440159746,2.52030846191626
2015,金华市,7.0,167.28,10.91,28074.0,7299.0,7123.0,98.16,220.62,603290.0,6.14598614506928,0.444927930378026,110.614228089476,139.66,20297.0,585.522006114,2.65398425398423
2014,金华市,7.0,161.16,11.141,34568.0,7510.0,7342.0,99.61,226.32,607127.0,6.09504065856842,0.440129020855426,111.665808350193,134.01,18544.0,600.155309801,2.65179970749823
2013,金华市,7.0,160.02,12.4065,34830.0,8355.0,7454.0,153.42,272.13,882966.0,5.75522096206492,0.563774666519678,162.668754605748,126.02,14788.0,716.264246219,2.63206646168743
2012,金华市,7.0,160.02,11.9634,33191.0,8408.0,6333.0,154.84,274.82,897784.0,5.79814001549987,0.563423331635252,166.287090201889,121.13,13286.0,712.945661437,2.59422771791354
2011,金华市,7.0,95.52,11.5265,31966.0,8232.0,6089.0,154.93,274.17,890897.0,5.75031949912864,0.565087354561039,165.409766060156,113.25,11877.0,702.598856775,2.56263944550826
2010,金华市,7.0,93.88,11.1955,30035.0,9022.0,6295.0,158.1,273.66,894196.0,5.65588867805187,0.577724183293137,166.64107342527,99.45,10201.0,712.687374523,2.60428040094643
2009,金华市,7.0,93.88,11.0412,28698.0,8627.0,6295.0,159.38,272.83,901873.0,5.65863345463672,0.584173294725653,173.140778283323,81.9,9001.0,719.261284768,2.63629837176264
2008,金华市,7.0,90.44,10.7947,28282.0,8183.0,5173.0,154.42,261.16,876644.0,5.67701074990286,0.591285035993261,170.195697755688,74.64,8264.0,699.769153976,2.67946528555675
2007,金华市,7.0,99.51,10.2314,30419.0,7360.0,4074.0,144.026,249.513,809937.0,5.62354713732243,0.577228441003074,158.879712817294,69.2042,6971.0,687.60463534,2.75578681407382
2006,金华市,7.0,95.78,10.0304,32041.0,7430.0,3398.0,147.92,256.73,832041.0,5.6249391563007,0.576169516612784,165.702308167208,64.3,6137.0,694.421046699,2.7048691103455
2005,金华市,7.0,88.1,10.5686,31171.0,7230.0,3050.0,152.73,262.19,848676.0,5.55670791593007,0.582516495671078,171.560604835449,58.09,5516.0,718.523254852,2.74046780903925
2004,金华市,7.0,92.08,9.954,31147.0,7498.0,3163.0,149.44,257.67,853288.0,5.70990364025696,0.579966623976404,188.905911002878,55.84,5018.0,710.146099031,2.75602941371134
2003,金华市,7.0,85.09,9.4974,27008.0,6876.0,3037.0,134.04,254.23,730929.0,5.45306624888093,0.52723911418794,162.461158898446,50.78,4506.0,686.243722383,2.69930268805019
2002,金华市,7.0,91.06,9.678,23307.0,6782.0,3358.0,164.47,288.63,914507.0,5.56032711132729,0.569829886013235,203.590240210156,49.48,4157.0,735.237680931,2.54733631615217
2001,金华市,7.0,85.37,10.0814,24055.0,7229.0,3167.0,199.59,325.88,1095588.0,5.48919284533293,0.612464710936541,244.583649595928,54.71,3945.0,763.534460631,2.34299269863447
2000,金华市,7.0,84.08,9.7202,24370.0,7719.0,2567.0,258.87,379.93,1349098.0,5.21148839185692,0.681362356223515,302.203754312083,53.31,3464.0,912.68040608,2.40223305893191
2023,绍兴市,6.0,116.35,7.07,13417.0,4227.0,5980.0,120.36,217.08,753164.0,6.25759388501163,0.55444997236042,139.629959213941,247.73,48825.0,666.66122543,3.07103936534918
2022,绍兴市,6.0,115.47,7.19,13744.0,4320.0,6209.0,119.86,215.05,717113.0,5.98292174203237,0.557358753778191,133.964692695685,237.46,45709.0,663.20326331,3.08394914350151
2021,绍兴市,6.0,154.92,7.3,13783.36,4401.53,6216.12,123.086678596621,218.66,792912.842449491,6.44190623623878,0.562913558019853,148.569016760257,231.55,42636.0,673.697080835,3.08102570582182
2020,绍兴市,6.0,154.91,7.39,13605.0,4674.0,5147.0,121.94,217.69,789902.0,6.47779235689683,0.56015434792595,149.291627291627,213.94,38696.0,662.51479964,3.04338646534062
2019,绍兴市,6.0,154.91,7.51,13375.0,4824.0,5148.0,120.87,233.43,782799.0,6.47637130801688,0.517799768667266,154.795135455804,208.46,36120.0,655.97677048,2.81016480520927
2018,绍兴市,6.0,167.28,8.86,12921.0,5668.0,5134.0,119.71,229.39,775810.0,6.48074513407401,0.521862330528794,154.083416087388,200.67,33097.0,668.89267458,2.91596266001133
2017,绍兴市,6.0,167.09,10.56,13219.0,5771.0,5187.0,122.6,235.95,751198.0,6.12722675367047,0.519601610510701,149.939720558882,199.48,30331.0,693.702407297,2.94003986987497
2016,绍兴市,6.0,165.35,10.75,13271.0,5850.0,5175.0,146.21,275.44,954769.0,6.53012105875111,0.53082340981702,191.413191659984,207.69,27744.0,694.478994714,2.52134401217688
2015,绍兴市,6.0,155.96,10.9,14167.0,6052.0,5145.0,147.64,268.67,950204.0,6.43595231644541,0.549521718092828,191.264895330113,198.05,25648.0,718.999528992,2.67614370414263
2014,绍兴市,6.0,155.77,11.2811,15279.0,6277.0,4562.0,148.37,268.81,977611.0,6.58900721170048,0.551951192291953,197.25807102502,192.43,23539.0,719.638698472,2.67712770533834
2013,绍兴市,6.0,160.3,10.4836,15398.0,6044.0,4392.0,188.76,330.71,1206830.0,6.39346259800805,0.570771975446766,243.853303697717,183.23,19618.0,827.489261058,2.5021597806477
2012,绍兴市,6.0,160.3,10.5268,15295.0,6143.0,4276.0,187.75,331.13,1200558.0,6.3944500665779,0.566997855827017,242.88043698159,175.41,17706.0,833.419027064,2.51689374887204
2011,绍兴市,6.0,108.48,10.4487,14662.0,6166.0,4073.0,185.97,332.51,1183094.0,6.36174651825563,0.559291449881207,239.78394811512,161.76,15861.0,836.010431476,2.51424147086103
